# frontend_app.ai.txt — Snail 유저 앱 AI 번들

Generated at: 백엔드 코드에서 자동 생성 (수동 편집 금지)
Source: docs/openapi.json + backend/app AppError/StrEnum scan

목표: iOS 유저 앱 또는 모바일 프론트 AI가 이 파일 하나로 인증, 탐색, 예약, 커뮤니티 호출 코드를 만들 수 있게 한다.

# 공통 계약

- Base URL: `http://localhost:8000/api/v1`
- 인증: `Authorization: Bearer <access_token>`
- 변이 요청: `POST`, `PUT`, `PATCH`, `DELETE`에는 기본적으로 `Idempotency-Key: <unique-key>`를 붙인다. OpenAPI에 해당 헤더 파라미터가 없는 예외(예: 파일 업로드)는 붙이지 않는다.
- request id: 모든 응답 헤더에 `X-Request-Id`, 에러 응답 body에 `request_id`.
- 에러 envelope:

```json
{
  "error": {
    "code": "VALIDATION_ERROR",
    "message": "입력값을 확인해주세요.",
    "field_errors": {
      "email": "올바른 이메일 형식이 아닙니다."
    }
  },
  "request_id": "req_01HYZ000000000000000000000"
}
```

## 에러 코드 카탈로그

- ACCOUNT_LOCKED | 423 LOCKED | 잠시 후 다시 시도해주세요.
  "options": [
    {
      "id": "77777777-7777-4777-8777-777777777777",
      "kind": "extend",
      "name": "연장 10개",
      "price_delta": 30000,
      "duration_delta_min": 30,
      "sort_order": 1,
      "is_active": true
    }
  ],
  "average_rating": 4.8,
  "favorite_count": 120,
  "favorited_by_me": false,
  "score": 0.97,
  "created_at": "2026-05-28T09:00:00Z"
}
```

## 3. 예약 가능 시간 조회

옵션을 선택했다면 같은 option id를 `option_ids` query로 넘긴다. 선택 옵션의 추가 소요 시간이 availability에 반영된다.

```http
GET /api/v1/designs/11111111-1111-4111-8111-111111111111/availability?date=2026-06-01&option_ids=77777777-7777-4777-8777-777777777777
```

```json
[
  {
    "start_at": "2026-06-01T02:00:00Z",
    "end_at": "2026-06-01T03:30:00Z",
    "available_designer_ids": [
      "33333333-3333-4333-8333-333333333333"
    ]
  }
]
```

## 4. 예약 생성

```http
POST /api/v1/reservations
Authorization: Bearer <access_token>
Idempotency-Key: 550e8400-e29b-41d4-a716-446655440001
Content-Type: application/json
```

```json
{
  "design_id": "11111111-1111-4111-8111-111111111111",
  "start_at": "2026-06-01T02:00:00Z",
  "designer_id": "33333333-3333-4333-8333-333333333333",
  "selected_option_ids": [
    "77777777-7777-4777-8777-777777777777"
  ],
  "user_request": "손톱 길이는 짧게 부탁드려요."
}
```

```json
{
  "id": "66666666-6666-4666-8666-666666666666",
  "shop_id": "22222222-2222-4222-8222-222222222222",
  "design_id": "11111111-1111-4111-8111-111111111111",
  "designer_id": "33333333-3333-4333-8333-333333333333",
  "assigned_by": "user",
  "start_at": "2026-06-01T02:00:00Z",
  "end_at": "2026-06-01T03:30:00Z",
  "status": "pending",
  "user_request": "손톱 길이는 짧게 부탁드려요.",
  "selected_option_ids": [
    "77777777-7777-4777-8777-777777777777"
  ],
  "total_price": 109000,
  "payment_method_snapshot": "bank_transfer_guide",
  "deposit_amount_snapshot": 10000,
  "bank_snapshot": {
    "bank_name": "스네일은행",
    "bank_account_number": "123-456-7890",
    "bank_account_holder": "로컬 사장님"
  },
  "reservation_policy_snapshot": "예약 변경은 하루 전까지 연락해주세요.",
  "rejected_reason": null,
  "cancelled_reason": null,
  "user_payment_notified_at": null,
  "owner_payment_confirmed_at": null,
  "reminder_sent_at": null,
  "completed_at": null,
  "no_show_at": null,
  "shop": {
    "id": "22222222-2222-4222-8222-222222222222",
    "name": "스네일 네일 강남",
    "region": "강남",
    "thumbnail_url": "https://cdn.example.com/shops/thumbnail.jpg"
  },
  "designer": {
    "id": "33333333-3333-4333-8333-333333333333",
    "name": "민지",
    "position": "수석 디자이너",
    "profile_image_url": "https://cdn.example.com/designers/minji.jpg"
  },
  "design": {
    "id": "11111111-1111-4111-8111-111111111111",
    "title": "핑크 프렌치 리본 네일",
    "base_price": 79000,
    "duration_minutes": 90,
    "thumbnail_url": "https://cdn.example.com/designs/thumbnail.jpg"
  },
  "created_at": "2026-05-28T09:10:00Z",
  "updated_at": "2026-05-28T09:10:00Z"
}
```

## 5. 내 예약 확인

```http
GET /api/v1/me/reservations/66666666-6666-4666-8666-666666666666
Authorization: Bearer <access_token>
```

예약 목록은 `GET /api/v1/me/reservations?status=confirmed&limit=20`로 조회하고, 응답의 `page.next_cursor`가 있으면 다음 요청에 `cursor`로 그대로 전달한다.

## 6. 완료 후 리뷰 작성

작성 가능 기간이 지나면 `REVIEW_EDIT_WINDOW_CLOSED`가 올 수 있다.

```http
POST /api/v1/reservations/66666666-6666-4666-8666-666666666666/reviews
Authorization: Bearer <access_token>
Idempotency-Key: 550e8400-e29b-41d4-a716-446655440002
Content-Type: application/json
```

```json
{
  "rating": 5,
  "body": "사진과 똑같고 케어도 꼼꼼했어요.",
  "image_upload_keys": [
    "review/ab/review-1.jpg"
  ]
}
```

```json
{
  "id": "88888888-8888-4888-8888-888888888888",
  "reservation_id": "66666666-6666-4666-8666-666666666666",
  "author": {
    "id": "44444444-4444-4444-8444-444444444444",
    "nickname": "apple_user",
    "profile_image_url": "https://cdn.example.com/users/me.jpg",
    "bio": "프렌치 네일을 좋아해요"
  },
  "shop_id": "22222222-2222-4222-8222-222222222222",
  "design_id": "11111111-1111-4111-8111-111111111111",
  "rating": 5,
  "body": "사진과 똑같고 케어도 꼼꼼했어요.",
  "images": [
    "https://cdn.example.com/reviews/review-1.jpg"
  ],
  "like_count": 0,
  "reply": null,
  "created_at": "2026-06-01T05:00:00Z"
}
```

# 보조 시나리오

- 지도 탐색: `GET /shops?bbox=minLng,minLat,maxLng,maxLat&location_tag=강남` → `GET /shops/{shop_id}` → `GET /shops/{shop_id}/designers`.
- 스네일 피드: `GET /snails?feed_type=latest&limit=20` → `POST /snails/{snap_id}/like` / `POST /snails/{snap_id}/save` / `POST /snails/{snap_id}/comments`.
- 디자인 즐겨찾기: `POST /designs/{design_id}/favorite`.
- 팔로우: `POST /users/{user_id}/follow`, 목록은 followers/following API.
- 신고: `POST /reports`.

# 유저 앱 엔드포인트 카탈로그

## auth
- POST   /api/v1/auth/apple | 애플 로그인 | operationId=auth_apple_sign_in
- POST   /api/v1/auth/refresh | 토큰 갱신 | operationId=auth_refresh_tokens

## designers
- GET    /api/v1/shops/{shop_id}/designers | 공개 디자이너 목록 조회 | operationId=designers_list_public_designers

## designs
- GET    /api/v1/designs | 공개 디자인 검색 | operationId=designs_search_designs
- GET    /api/v1/designs/{design_id} | 공개 디자인 상세 조회 | operationId=designs_get_public_design
- GET    /api/v1/designs/{design_id}/related | 연관 디자인 추천 | operationId=designs_list_related_designs
- GET    /api/v1/shops/{shop_id}/designs | 샵 디자인 목록 조회 | operationId=designs_list_shop_designs

## favorites
- POST   /api/v1/designs/{design_id}/favorite | 디자인 즐겨찾기 토글 | operationId=favorites_toggle_design_favorite
- GET    /api/v1/me/favorites/designs | 찜한 디자인 목록 | operationId=favorites_list_favorite_designs
- GET    /api/v1/me/favorites/shops | 찜한 샵 목록 | operationId=favorites_list_favorite_shops
- POST   /api/v1/shops/{shop_id}/favorite | 샵 즐겨찾기 토글 | operationId=favorites_toggle_shop_favorite

## follows
- POST   /api/v1/users/{user_id}/follow | 사용자 팔로우 토글 | operationId=follows_toggle_follow
- GET    /api/v1/users/{user_id}/followers | 팔로워 목록 조회 | operationId=follows_list_followers
- GET    /api/v1/users/{user_id}/following | 팔로잉 목록 조회 | operationId=follows_list_following

## reports
- POST   /api/v1/reports | 신고 생성 | operationId=reports_create_report

## reservations
- GET    /api/v1/designs/{design_id}/availability | 디자인 예약 가능 시간 조회 | operationId=reservations_get_design_availability
- GET    /api/v1/me/reservation-stats | 내 예약 통계 조회 | operationId=reservations_get_my_reservation_stats
- GET    /api/v1/me/reservations | 내 예약 목록 조회 | operationId=reservations_list_my_reservations
- GET    /api/v1/me/reservations/{reservation_id} | 내 예약 상세 조회 | operationId=reservations_get_my_reservation
- POST   /api/v1/me/reservations/{reservation_id}/cancel | 내 예약 취소 | operationId=reservations_cancel_my_reservation
- POST   /api/v1/me/reservations/{reservation_id}/notify-payment | 내 예약 입금 완료 알리기 | operationId=reservations_notify_reservation_payment
- POST   /api/v1/reservations | 예약 생성 | operationId=reservations_create_reservation

## reviews
- GET    /api/v1/designs/{design_id}/reviews | 디자인 리뷰 목록 조회 | operationId=reviews_list_reviews_for_design
- POST   /api/v1/reservations/{reservation_id}/reviews | 예약 리뷰 작성 | operationId=reviews_create_review
- DELETE /api/v1/reviews/{review_id} | 리뷰 삭제 | operationId=reviews_delete_review
- PATCH  /api/v1/reviews/{review_id} | 리뷰 수정 | operationId=reviews_update_review
- GET    /api/v1/shops/{shop_id}/reviews | 샵 리뷰 목록 조회 | operationId=reviews_list_reviews_for_shop

## search
- GET    /api/v1/search | 통합 검색 | operationId=search_search
- GET    /api/v1/search/suggestions | 검색 하단 취향 추천 (이런 디자인은 어떠세요?) | operationId=search_search_suggestions

## shops
- GET    /api/v1/shops | 공개 샵 목록 조회 | operationId=shops_list_public_shops
- GET    /api/v1/shops/{shop_id} | 공개 샵 상세 조회 | operationId=shops_get_public_shop

## snails
- DELETE /api/v1/comments/{comment_id} | 댓글 삭제 | operationId=snails_delete_comment
- PATCH  /api/v1/comments/{comment_id} | 댓글 수정 | operationId=snails_update_comment
- POST   /api/v1/comments/{comment_id}/like | 댓글 좋아요 토글 | operationId=snails_toggle_comment_like
- GET    /api/v1/snails | 스네일 피드 조회 | operationId=snails_list_snails
- POST   /api/v1/snails | 스네일 게시글 생성 | operationId=snails_create_snap
- DELETE /api/v1/snails/{snap_id} | 스네일 게시글 삭제 | operationId=snails_delete_snap
- GET    /api/v1/snails/{snap_id} | 스네일 게시글 상세 조회 | operationId=snails_get_snap
- GET    /api/v1/snails/{snap_id}/comments | 스네일 댓글 목록 조회 | operationId=snails_list_comments
- POST   /api/v1/snails/{snap_id}/comments | 스네일 댓글 생성 | operationId=snails_create_comment
- POST   /api/v1/snails/{snap_id}/like | 스네일 좋아요 토글 | operationId=snails_toggle_snap_like
- POST   /api/v1/snails/{snap_id}/save | 스네일 저장 토글 | operationId=snails_toggle_snap_save

## users
- DELETE /api/v1/me | 회원 탈퇴(계정 삭제) | operationId=users_delete_me
- GET    /api/v1/me | 내 사용자 정보 조회 | operationId=users_get_me
- PATCH  /api/v1/me | 내 사용자 정보 수정 | operationId=users_update_me
- POST   /api/v1/me/device-tokens | 디바이스 토큰 등록 | operationId=users_register_device_token
- DELETE /api/v1/me/device-tokens/{token} | 디바이스 토큰 삭제 | operationId=users_unregister_device_token
- GET    /api/v1/users/{user_id} | 유저 공개 프로필 조회 | operationId=users_get_user_profile
- GET    /api/v1/users/{user_id}/snails | 유저 스네일 목록 조회 | operationId=users_list_user_snails
